
# config file
# configuration for neural network
nnet = dict(
    n_inputs = 4,
    n_h_neurons = 4,
    n_h_layers = 2,
    n_outputs = 2
)

# configuration for genetic algorithm
ga = dict(
pop size 100, 100 generations
prob_xover  = 0.2,
    prob_mut    = 0.2,
    mut_ind     = 0.1
)



gen 	best fitness
0	129536.039605
1	115442.692956
2	115442.692956
3	105887.873855
4	105887.873855
5	105887.873855
6	105887.873855
7	105784.517283
8	103984.06278
9	103984.06278
10	103608.540238
11	103381.157178
12	103381.157178
13	103082.1261
14	103082.1261
15	102745.173934
16	102738.853725
17	102726.594556
18	102694.169446
19	102377.194752
20	102377.194752
21	102082.78155
22	101892.753712
23	101487.143138
24	101180.328804
25	101180.328804
26	101180.328804
27	101179.017925
28	101027.023536
29	101027.023536
30	100903.819096
31	100896.519904
32	100858.294269
33	100858.294269
34	100701.718243
35	100669.462331
36	100669.462331
37	100669.462331
38	100619.459789
39	100595.372666
40	100569.174333
41	100536.089928
42	100536.089928
43	100436.798222
44	100432.706965
45	100314.628498
46	100310.521105
47	100310.521105
48	100294.819769
49	100165.156209
50	100165.156209
51	100165.156209
52	100133.201992
53	100092.363254
54	100092.363254
55	100092.363254
56	100022.553221
57	100022.553221
58	100022.553221
59	99975.8345545
60	99975.8345545
61	99968.5998784
62	99857.2643466
63	99854.1156745
64	99854.1156745
65	99854.1156745
66	99785.9141793
67	99785.9141793
68	99780.6043263
69	99780.6043263
70	99766.5299529
71	99660.2538057
72	99660.2538057
73	99641.7271376
74	99616.7254574
75	99616.7254574
76	99612.3259372
77	99526.6377743
78	99526.6377743
79	99526.6377743
80	99435.3549341
81	99432.9292799
82	99421.7028194
83	99404.647032
84	99399.5759309
85	99341.0504986
86	99341.0504986
87	99331.2920577
88	99331.2920577
89	99331.2920577
90	99331.2920577
91	99328.7584603
92	99328.7584603
93	99328.7584603
94	99276.1223905
95	99276.1223905
96	99250.5414508
97	99250.5414508
98	99250.5414508
98	99250.5414508

 best individual:
[-4.084144157663848, -3.864212479139661, -2.0884139963241437, -1.297192797146303, 1.0935297059061377, -0.2801739725413215, 3.2888512159904693, 2.8277531246634164, 2.7256228793816186, 0.8011157985410386, 2.9801045039513854, -4.186873673670445, 0.5531098342806202, -3.057202442208421, 1.1436534484445613, 4.783589029808389, -2.517316649611253, 1.4825092768706436, 4.306094365949383, -0.9834346556824906, 1.639885528866974, 3.122938155118685, 2.8350464118111764, -1.7622288243959225, 3.6274284467949824, -0.8358265241643901, -6.0374985442109175, -3.2131809976181516, -1.0187582013261398, -1.4767778272881573, -1.1641652268337217, -9.576593641396563, -1.943230524593783, -1.9481391546450642, 2.5541485512944964, -0.13631206335982815, 2.3478601928779512, 3.912293918536747, 2.2115775728092024, 4.24930244111027, 3.596484306865272, 0.7711640249711954, 3.3575620673990128, 0.8888505675645566, -4.301755956818333, 0.1621613549890888, 4.148076240331893, 1.5726593270731275, -3.2389829704410555, 3.743227540658252]

correct: 504
percent: 79.4952681388
83 predictions were within one minute
13.0914826498 percent of predictions were within one minute
mean response prediction error: -0.24525126423
response prediction error st dev: 5.59114783135
