pop size 100, 100 generations
# config file
# configuration for neural network
nnet = dict(
    n_inputs = 4,
    n_h_neurons = 4,
    n_h_layers = 2,
    n_outputs = 2
)

# configuration for genetic algorithm
ga = dict(
    prob_xover  = 0.2,
    prob_mut    = 0.2,
    mut_ind     = 0.1
)

gen 	best fitness
0	119187.343876
1	119187.343876
2	106860.253157
3	106860.253157
4	106860.253157
5	106860.253157
6	104877.915974
7	104159.425371
8	102216.451033
9	102216.451033
10	102216.451033
11	102216.451033
12	102216.451033
13	102216.451033
14	102020.01468
15	101580.492549
16	101575.190407
17	100815.019256
18	100815.019256
19	100815.019256
20	100705.291306
21	100690.169564
22	100441.79765
23	100439.661336
24	100347.668871
25	100324.684643
26	100324.684643
27	100045.538114
28	99995.4470616
29	99995.4470616
30	99965.5425747
31	99946.9451424
32	99946.9451424
33	99820.504331
34	99820.504331
35	99620.8636644
36	99600.4166742
37	99596.2887132
38	99480.4785211
39	99451.5927933
40	99411.7738468
41	99411.7738468
42	99371.5327448
43	99371.5327448
44	99371.4777639
45	99265.3739417
46	99265.3739417
47	99197.2084514
48	99194.0226243
49	99154.0462719
50	99154.0462719
51	99135.6705031
52	99135.6705031
53	99016.2369312
54	99008.3961095
55	99008.3961095
56	98998.8417513
57	98998.8417513
58	98988.8545603
59	98977.9644592
60	98977.9644592
61	98977.9644592
62	98949.2386715
63	98949.2386715
64	98926.2736912
65	98926.2736912
66	98926.2736912
67	98926.2736912
68	98912.3989802
69	98889.5314784
70	98870.7154722
71	98870.7154722
72	98870.7154722
73	98867.3816898
74	98853.4967834
75	98828.0158016
76	98795.8769934
77	98795.8769934
78	98778.1605835
79	98653.0828827
80	98653.0828827
81	98653.0828827
82	98653.0828827
83	98653.0828827
84	98653.0828827
85	98653.0828827
86	98653.0828827
87	98608.0693313
88	98608.0693313
89	98608.0693313
90	98568.9329675
91	98568.9329675
92	98568.9329675
93	98568.9329675
94	98476.861866
95	98476.861866
96	98476.861866
97	98476.861866
98	98475.2391208
98	98475.2391208

 best individual:
[0.9191158213421975, -3.822896233046753, 1.0400668022464599, -1.4154410932435386, 4.4340924463634455, -0.5848833760835019, 1.9687754231597194, -0.06798065199584802, 1.6780306110211116, 4.882769230050627, -1.7400229862011827, 3.783500481124033, -1.3095628062593292, 6.222711703251856, 0.8161273272817473, 4.486811422734337, -1.296543354887906, 0.2359708394740721, -0.058287980998700584, 3.818510654681776, 4.001306148731433, 2.047460161867206, 1.390227936064162, 0.636748880744463, -2.831579116620577, -3.4353710016091377, 0.4576626250796499, 3.904281232424463, -2.9131581701096563, -7.480540590859871, 2.8248585313204226, -3.7942494228359185, -4.296111061843526, -1.1191629061513613, -3.2756000901505544, -4.8228060024052075, 4.142145905527226, 1.9506738373849701, -1.659784158565381, 1.6323345498522235, -1.4287746573862807, 1.5006850760095471, 1.0585184650330968, 0.770406475960888, 0.18211602012130113, 3.4757781556349654, 3.466096528735413, -2.1702079313275946, 0.918059150315206, 1.8542720586781745]

correct: 468
percent: 73.8170347003
79 predictions were within one minute
12.4605678233 percent of predictions were within one minute
mean response prediction error: -0.0311210954387
response prediction error st dev: 5.50542454194
